Time (ms),Biceps Signal,Triceps Signal
10110,0.3023171533541821,0.29501058179536366
10210,0.625339586589745,0.3706358937249938
10310,0.8522113442746491,0.4227226831430574
10410,0.9806397435718358,0.9167206952104201
10510,0.777943828216404,0.8700354903414607
10610,0.97302220367973,1.0657678443180951
10710,0.8480473818521926,0.9671375285051
10810,0.49395563594231007,1.0043829863320697
10910,0.1058668980395642,1.079678132275311
11011,0.1505914984626189,1.1810238696287398
11111,0.23609039256737951,0.8506977067089543
11211,0.7516096770160469,0.833135138538175
11311,0.828482255936759,0.7157165101728841
11411,0.9455186796384464,0.5949032568353139
11511,1.123834212609481,0.33943220424622317
11611,0.8596078559958574,0.3999080986486827
11711,0.6888824772796533,0.05892719685018363
11811,0.4864151411184856,0.19611928694900072
11911,0.2628664824007987,0.5265081194358514
12012,0.00010073705480884154,0.6772872997188658
12112,0.24433292880287227,0.8527777970389048
12212,0.5130236173227355,0.8506223876440603
12312,0.7708112211091513,1.133826232722017
12412,0.8989213242208607,0.9434349066495624
12512,1.0467669822539531,1.1812743231501794
12612,0.8868294187171532,0.917199052964844
12712,0.8060133895219538,0.889236649756691
12812,0.5252748623465897,0.752763351107159
12912,0.3549626556675222,0.7367382217257138
13013,0.03162270968521809,0.48134554412658037
13113,0.4670577361419216,0.3318368085672301
13213,0.720978916936043,0.21602703816852062
13313,0.9691734562122051,0.10437546127711031
13413,1.1217616552737133,0.15635225830232868
13513,0.9202675204625828,0.4039365728122039
13613,0.7889858755044405,0.5920285949758975
13713,0.7237072544822046,0.7441204160354934
13813,0.556036355448042,0.7309947602370408
13913,0.2125097028167172,0.9674312000994157
14014,0.06334063838021348,1.0552364702882164
14114,0.28836456962050533,0.9864723160923349
14214,0.6410081406912024,1.1192012685687391
14314,0.9925263145770387,0.8505210837145006
14414,0.7986483335344423,1.0041962574862437
14514,1.1068116675748396,0.7154922325626742
14614,0.9213723423960416,0.7618593925147337
14714,0.898296606526575,0.5412636981573716
14814,0.4180653550117359,0.23589940582070607
14914,0.27897948648382553,0.09865435738688119
15015,0.11573098997356748,0.02458194235309884
15115,0.26593546494958203,0.2875876100239572
15215,0.4932430565685685,0.40619842971934444
15315,0.7634093773901259,0.6183606566946118
15415,0.9213163388307403,0.8892929202349533
15515,1.0919226193011786,0.9248243066678661
15615,0.9934808797838452,0.7818889726066437
15715,0.7398528155435979,1.1227642798303246
15815,0.5599579210440043,0.9600353070866677
15915,0.2502292798201383,0.974709978727456
16016,0.10431959442565827,0.8176869203486863
16116,0.48767793676606064,0.8217458491566959
16216,0.569723664290589,0.6998639069471682
16316,0.7856050337622198,0.5728202533201308
16416,0.9694710820519692,0.5427188809421536
16516,1.2396416517718665,0.4624715930377079
16616,1.0080680560138806,0.12304515254881658
16716,0.8249875039699085,0.04598702628095939
16816,0.4512059955909507,0.27563532549513514
16916,0.35724856195570476,0.34125333924221785
17017,0.08481498980382095,0.8142198600827508
17117,0.3684088142232595,0.7508233867276466
17217,0.541261010429307,0.9589263850703659
17317,0.9759235150027212,0.8736672112084183
17417,1.104608827167697,0.9985761769145718
17517,1.1147873349573234,1.1478637634098574
17617,0.7680234808182025,1.1206083917724146
17717,0.7321686606115032,1.0685708903265276
17817,0.6427304458491915,0.7078224292302079
17917,0.19606609590152918,0.744770046937576
18018,0.06314014256246017,0.5201038692701613
18118,0.336174649008534,0.4209300085238515
18218,0.4653961435786633,0.35467827148397113
18318,0.9448429988080973,0.06181258946710966
18418,0.8720539738172277,0.10957995890416719
18518,1.0651703745284677,0.24135683584233614
18618,0.8529684118216039,0.4596891235312743
18718,0.8894558681713965,0.7122595823348957
18818,0.6700284369584457,0.7583294324323905
18918,0.3537770836921671,0.9939714384141916
19019,0.21522298405604973,1.0516919024631883
19119,0.4524869900153915,1.0885998031370703
19219,0.5872964364043937,1.0439620527834692
19319,0.6632813594722078,0.8693253637083466
19419,1.0383756367023522,0.8425812981343481
19519,1.1019987043959296,0.7735922451639605
19619,1.0009544567237976,0.46687153031863504
19719,0.8065296511664803,0.523445917056143
19819,0.621673476368873,0.3355443723755639
19919,0.10103325047921508,0.295084201378238
20020,0.04782083352859161,0.16712801466313637
20120,0.3825557888884819,0.2489387613506011
20220,0.8042212047376887,0.47445174191222983
20320,1.0487860324851601,0.8129780695014177
20420,1.1706335837591473,0.8602391410872413
20520,1.0811069213781273,0.8831122938711939
20620,0.8974534528077391,0.9274533642240194
20720,0.638834713553329,0.9733535117801049
20820,0.5177731514054009,0.9649352765434511
20920,0.2709637336750824,0.9738746873584712
21021,0.08158809192634742,0.941916376295858
21121,0.1681411388207605,0.6288093268018025
21221,0.4462345125640944,0.8359271662618484
21321,1.0439844232344773,0.7024224495048355
21421,0.9204216275953984,0.31496851191854125
21521,0.9892213247566826,0.3674101034882299
21621,0.8737756515246625,0.07753959574162486
21721,0.8746016258165824,0.10744774915427838
21821,0.3868666185089114,0.27544591171457555
21921,0.26409889863706765,0.5391552113058604
22022,0.22969916456526987,0.757652329786916
22122,0.32719714008328943,0.7436104657476307
22222,0.5665024140157993,0.9347831815167602
22322,0.7680706003753782,1.2335375995358024
22422,1.061821213999993,1.031958176093221
22522,1.0126323165426507,1.1712745323313825
22622,1.0413878537554575,1.0017859556392916
22722,0.9966309226662307,0.9910357319881612
22822,0.633034995344773,0.6370320898611394
22922,0.19089220010427577,0.7552601498899401
23023,0.029338493355662278,0.5181589474901319
23123,0.4438161957444316,0.3966319509335854
23223,0.5975732523570286,0.29141811610199564
23323,0.9269947563344052,0.02129052432298438
23423,0.9968936663174894,0.07034372645577561
23523,0.8884529347187096,0.25075091187786236
23623,0.9022529149340982,0.6412160569501615
23723,0.7918954352670764,0.7128785795748108
23823,0.4909230747348194,0.6521132992314083
23923,0.00516279090185065,0.7509809036082131
24024,0.22978397396401368,1.0799710141897445
24124,0.2978801243412907,0.9888672535267845
24224,0.5150948493320099,1.0756863753996024
24324,0.9914423026144131,1.182201271382913
24424,0.92655779768649,1.0974235238520114
24524,1.152370375162323,0.6729798889505629
24624,0.9342328522483354,0.5870021743834353
24724,0.9158997124610133,0.6398580192074746
24824,0.4025885948895081,0.537732590536769
24924,0.33034161674861817,0.14029314226075032
25025,0.15118101710426662,0.05811212686421525
25125,0.42761195545488156,0.038854155498650234
25225,0.5535673374945599,0.567980623996117
25325,0.786005637118014,0.6675090493911493
25425,1.0261535071749146,0.8169796627449499
25525,1.1161910771459462,0.7748024224919937
25625,0.9738556968765016,0.9818437269329634
25725,0.7644234445842362,0.8985560152719931
25825,0.5683894712993154,0.9151186816450615
25925,0.23514675713315492,0.9520024635062381
26026,0.09388715761614565,0.9518389939839945
26126,0.3383550429052748,0.7217423813014489
26226,0.7063109090987556,0.819045003136426
26326,0.9688306760121075,0.6311375217846295
26426,0.8733785182206167,0.3897958628908774
26526,1.039926225532477,0.2784730323592228
26626,1.003298411835512,0.08857483669600966
26726,0.9000819433815823,0.055291705848445165
26826,0.49938688773798845,0.18695843237212073
26926,0.22964347220105377,0.6080921616747641
27027,0.008812565555119584,0.60318101277065
27127,0.4746963077966352,0.6565096515270731
27227,0.6879697293734061,0.9755179549095466
27327,0.7795772914970538,0.7247175703049493
27427,0.9216724502754029,1.1240558615403782
27527,0.9985604444830475,1.0033298785517069
27627,0.7810492645826959,0.9837179963262854
27727,0.9599697145984852,0.9560210259334835
27827,0.45951752388451245,0.7994054360342637
27927,0.3140500239617772,0.6766835641253962
28028,0.0664693291109906,0.6422527965598431
28128,0.37229499453820347,0.41179936517626026
28228,0.6655087594266438,0.12627342919490975
28328,0.9426231336374328,0.047039348634881364
28428,1.2279918040827262,0.2770924381510319
28528,1.0088935401971286,0.4380239775951911
28628,0.9952178237845429,0.4475216638550044
28728,0.718836334605628,0.6226588117332921
28828,0.5221683294722018,0.8012093894918062
28928,0.24471288432966082,0.9669185761039988
29029,0.08552236374303739,0.9850646549981364
29129,0.4390109502927203,1.09632794588983
29229,0.7468733452320873,0.8828097409527706
29329,0.7467163963741463,0.7624196408007209
29429,0.9028174600776833,0.8978060301543254
29529,0.9491142185988803,0.7465740308996569
29629,1.1004180141078455,0.4651094672057553
29729,0.6302895190627786,0.42822382147400545
29829,0.49788784884321297,0.2295515533987968
29929,0.06560790691303622,0.26334952373378545
30030,0.3217387576319476,0.2690921157925063
30130,0.3607055506843785,0.26625842062208127
30230,0.6083601981678406,0.16375828029430078
30330,0.8725003103847588,0.35369208692490073
30430,0.8502833350887942,0.6711361059444103
30530,1.121816003173842,0.7523360514800356
30630,0.9583990835880007,0.9354245085281192
30730,0.4912170835319611,1.0364475213766924
30830,0.5425715172549375,0.9132328998814075
30930,0.2588386398933139,0.9849996208732731
31031,0.11381159303474861,0.830674850212609
31131,0.26358542984501926,0.8491404210532952
31231,0.639544122712279,0.6164934075445411
31331,0.9202379663454404,0.7142389156097957
31431,1.0036312185106073,0.42649948442591595
31531,0.8246969624746268,0.07923949294709504
31631,1.0407122800306157,0.06066436181338199
31731,0.8810147892330444,0.2546178188516939
31831,0.5470950713525847,0.45038136885342706
31931,0.07322037030728645,0.40460668811951156
32032,0.1168084017993498,0.7440535545231629
32132,0.39743770324032884,0.7935353963957886
32232,0.818622555130583,0.6436307683604287
32332,0.7097100216423573,1.0495646696920296
32432,1.0156156914590877,0.9283450218117093
32532,1.129312153887154,0.8977993698261967
32632,0.8725540116435678,1.1272065849569746
32732,0.660197392569263,1.1474898555366901
32832,0.6000327708222171,0.6224942086191277
32932,0.17052496729088606,0.6645196779406861
33033,0.22037899095558658,0.5694942493802505
33133,0.3485807739319934,0.34400474087044386
33233,0.5168758170686631,0.034422400885062626
33333,0.9063866312474639,0.10273408473555445
33433,0.9904911399157461,0.14166140577637754
33533,0.9215737173290979,0.3216203031124764
33633,0.7778703103231807,0.3726036384302558
33733,0.7519986303968204,0.7149445008363084
33833,0.47486808081637255,0.8447140921956634
33933,0.028778334443130715,0.9811706428559701
34034,0.16579833821774134,1.07699089407035
34134,0.5375211528304707,0.9068112395103344
34234,0.7524326854661346,1.0190481452538178
34334,0.9731667562750148,0.9527898299021397
34434,0.9991943019418267,0.8837854881659281
34534,0.8609398099640284,1.092357329817097
34634,0.9369465918379046,0.5474159435536476
34734,0.6920338579700227,0.46592887459717003
34834,0.4626914734927023,0.2705411228501236
34934,0.23082871160568658,0.18610852796051675
35035,0.1083360275424185,0.1622401063102687
35135,0.41686130378811326,0.23162381692303521
35235,0.6686877924051007,0.4148949053754835
35335,0.8596742599037356,0.4337840999845226
35435,0.8917681303185772,0.7099011357993422
35535,1.0268319103170886,0.7995902911158269
35635,0.9611305137183834,0.8823983126578965
35735,0.901777434412829,1.2296729917485072
35835,0.3248500835938424,0.9016381456175284
35935,0.29501827848989537,0.8461788778057201
36036,0.22753777265718306,0.9360006755583932
36136,0.40363319507846257,0.7407377227726886
36236,0.5275875719804022,0.7928011761587116
36336,0.7698489428906685,0.6468336103595033
36436,1.041774797912269,0.3447031083822917
36536,0.8286766818132112,0.058512786160150126
36636,0.9568902321019755,0.1440114685664206
36736,0.812633998637178,0.03125458681998236
36836,0.6642014937632427,0.25751264885870156
36936,0.15144349480392688,0.322452888257017
37037,0.20219067426812343,0.5156384144000579
37137,0.4427745617508653,0.7265452742420985
37237,0.659561332667677,0.9054777849740905
37337,0.9101989463263186,0.9426078410949777
37437,0.7465658923971428,0.9503469963816558
37537,0.9670240751910796,0.8610953558341659
37637,0.9740659896901617,1.1192816415345936
37737,0.7079460550788702,0.8217644753204114
37837,0.526126285087377,0.7140592515324038
37937,0.24550447410207976,0.7159104987399105
38038,0.054824064785658155,0.5356858068916187
38138,0.42019123995366336,0.35330920354955886
38238,0.6087241708318066,0.23508182869202937
38338,0.7001256336018035,0.09324459320595345
38438,1.0530888156810632,0.44268320749339507
38538,1.2068693563398378,0.28820143278635924
38638,1.0427254027689992,0.671791416402822
38738,0.6200416392291566,0.5903025187978758
38838,0.5377819336328173,0.5086756585280912
38938,0.31627068671421255,0.8619327004903907
39039,0.14880643812654515,0.9668368610739342
39139,0.4623353936275881,1.1376488095628567
39239,0.5455813038432162,0.9873532350072532
39339,0.7877298876457619,1.0592452019971554
39439,0.9627418293996179,0.8026052190718561
39539,0.9589504412247916,0.8873412873020928
39639,1.0230342253338147,0.6919871537588347
39739,0.6492493102673832,0.3956781548964962
39839,0.6262486987849406,0.3929065322538009
39939,0.22467320507598107,0.24515550717818818
40040,0.17092950518057506,0.22210873926101274
40140,0.2551711782667405,0.3173679223272331
40240,0.6625350117725027,0.41988704473877464
40340,0.7453698030136,0.49956756468334673
40440,0.9610293956049611,0.6407377541170002
40540,0.9452034975600887,0.9017232922656939
40640,1.1903986120195496,0.9822998789567878
40740,0.8516125211338956,1.0220959590618635
40840,0.5349071720068174,0.9284850928419819
40940,0.2419452849287918,0.9835096118004795
41041,0.12432247486350122,0.8666155447756241
41141,0.5170716189222311,0.8123863996058285
41241,0.7999703282466333,0.614074262584569
41341,0.9912086408567412,0.3713284296375102
41441,0.6098470042604485,0.3852237195110166
41541,1.1430636318612097,0.3220669461690997
41641,0.8121338171711576,0.11529275190583463
41741,0.6067346203272406,0.2362139940872096
41841,0.5694716327180596,0.2654192798067756
41941,0.19949914121600615,0.3715944153712405
42042,0.02465632849287472,0.5291454316909682
42142,0.46786694630102516,0.7532816325610563
42242,0.627874878568358,0.5758007882969638
42342,0.8865524388268065,0.8919570585706116
42442,0.9457080050575352,1.1441927460501362
42542,0.9778213004883547,0.8822061674014695
42642,0.8078440334804522,1.0094861460647129
42742,0.6364938491717025,0.7375091779954676
42842,0.5473898314302773,0.8231473030554657
42942,0.24475181406208624,0.6469735528228897
43043,0.12504293850438047,0.5855120153790234
43143,0.20786613242670948,0.38102857697221565
43243,0.684668433964567,0.0776001138782764
43343,0.8616099543818297,0.12088155003484852
43443,0.944342189846658,0.33830414810363973
43543,0.7782507667116048,0.4346628247773796
43643,0.9096828024680664,0.5418187234902915
43743,0.9302258371845764,0.6100374480927646
43843,0.46419990431686814,0.7601234706866149
43943,0.35620394063248745,0.779181946051036
44044,0.163831319795324,0.883356720465161
44144,0.2541181898350756,1.0206805549493763
44244,0.716704103479293,1.0988513513255525
44344,0.9107912589403295,1.004045943506494
44444,1.1195022718454677,0.8658561954428731
44544,0.9315924825415619,0.9456961112461737
44644,0.8925896660501126,0.6171481889464417
44744,0.7528100065982932,0.3712394850356494
44844,0.46087311086824756,0.49174950284839913
44944,0.14909622319833385,0.115619839517164
45045,0.21657099793500237,0.12975246985956415
45145,0.41911604933948426,0.27674717154162126
45245,0.7541672052488454,0.5491438645743043
45345,0.895418129391049,0.5079020116418942
45445,1.0841005759440645,0.5232913837176785
45545,0.8768547270991882,0.7191398747954867
45645,0.8090404723489082,1.0546090302748148
45745,0.6413670647178016,1.017489646742338
45845,0.46826896212299474,1.0836183625876274
45945,0.2307899037136604,0.9479638638934195
46046,0.008794485659584711,0.7953443146334522
46146,0.5821039810641818,0.6959488195453868
46246,0.615469567890135,0.7463598522361959
46346,0.7571336155985684,0.5654017915478382
46446,0.9352037350315763,0.36279587172651556
46546,1.101186544594745,0.2897766071557735
46646,0.8259376928249709,0.16377116072187523
46746,0.5658886540685705,0.20452703807411748
46846,0.5753081599564207,0.2295809962905324
46946,0.4428340984324488,0.6117924361046319
47047,0.2750524456030149,0.6434369937174275
47147,0.4041215210395203,0.663408773967068
47247,0.5699780557618479,0.893334973396934
47347,0.7600383205805492,0.9593083110621694
47447,0.9424322207514798,0.958024024835152
47547,0.8336597450679506,0.8935211491298822
47647,0.9829404740518588,0.8526328671065848
47747,0.7239731914526814,0.9501322746725194
47847,0.508215645842459,0.8359074891136196
47947,0.26523786367393476,0.5932184932779963
48048,0.11299559814007398,0.3762911755635985
48148,0.1524267028647246,0.3466140574302368
48248,0.8841322685398254,0.18600797249381618
48348,0.8417441705980682,0.0054197547214938704
48448,1.1224570406179382,0.2913274096612903
48548,1.111750209065601,0.31987699049601426
48648,0.9838713497992568,0.5082628995800821
48748,0.6401745777842702,0.7645929612630377
48848,0.4295179030224405,0.7365195446573723
48948,0.13412161537669076,1.2293473867611397
49049,0.05040773577287383,0.9622238326768169
49149,0.36068921159667394,0.8934943342632067
49249,0.7376073922309172,1.0598877546086891
49349,0.9297894694021573,0.8175885664333101
49449,0.9827850788552224,0.7424164087890215
49549,1.1599629794514366,0.7994584661896602
49649,0.9209272647157725,0.5153185081379782
49749,0.7395161447469786,0.4990278519784556
49849,0.39389678841679066,0.13563816572628104
49949,0.13637618267626964,0.06436738918814057
50050,0.07033050157022645,0.03230242497794455
50150,0.4280574249787904,0.16693196017220152
50250,0.7218653625810404,0.49678535754821834
50350,0.8838375116255389,0.8467500042580811
50450,1.0548113524489307,0.8887310133448051
50550,0.7307661077414997,0.9350569133529515
50650,0.8957806096221104,0.936678678589556
50750,0.45813424853569984,1.0214975028868647
50850,0.4216972772824045,1.0642482630155803
50950,0.15731889940972515,1.036352057164878
51051,0.11586563718468429,0.8639039851565978
51151,0.5052798348137431,0.7815268587592067
51251,0.7655594263702473,0.684281496022433
51351,0.938068296244307,0.5491263895000552
51451,0.9894941800084524,0.5176543695298674
51551,0.9114397618396832,0.14598138006706712
51651,0.9228701809161788,0.08602463454848779
51751,0.699335762047927,0.3169174414560767
51851,0.44150020724203004,0.30095785272127096
51951,0.35039726029924756,0.47924630083518777
52052,0.08022573009022729,0.6973367405495786
52152,0.5126263410732634,0.7497088338945467
52252,0.6339909770673989,0.8972325862099533
52352,0.8423550785027358,0.8196567235193136
52452,1.0832179294328386,1.0603450491035782
52552,0.969446181568166,0.8479785269576182
52652,0.7958286450711178,1.1585601237925645
52752,0.7181495254776581,1.005160215181289
52852,0.3996409967646798,0.598067663068645
52952,0.30977149511902274,0.5605827749608605
53053,0.4826926513507194,0.4908639492402652
53153,0.38799968087101167,0.1477506008021211
53253,0.7195854353868926,0.21972998357895696
53353,0.9865867507796475,0.02574483223586224
53453,0.9794327325151531,0.1635622877432674
53553,0.9853264278679508,0.30119637578564196
53653,0.9846671263564961,0.6068781976000202
53753,0.7891435977280257,0.6911489265272934
53853,0.275660176279094,0.8343520808425764
53953,0.1717914440725894,0.8649580914624696
54054,0.197796133412443,0.9421729894485454
54154,0.3376862029125972,0.9932191556842735
54254,0.680114271525435,1.0640778589059976
54354,0.8592035039429098,0.934507694527289
54454,1.169633056274042,0.926372865880255
54554,0.8862728973599291,0.6298672928520195
54654,0.8834493699045756,0.5720318638449744
54754,0.7097345618115226,0.4173983112228839
54854,0.5450466570909049,0.4300876252922439
54954,0.012887123516108628,0.027360633886882688
55055,0.11374178194961738,0.06678019059227244
55155,0.6701882036010653,0.2162553497147744
55255,0.7856692274619062,0.41772136723908093
55355,1.0892626077583478,0.5779907743428875
55455,1.002541370540882,0.6823434967003205
55555,1.0649350875386356,0.8652884715539065
55655,0.9540801340234885,0.8363172564189568
55755,0.5977701991472729,0.9175549529090281
55855,0.48377540364175564,0.8234180672061241
55955,0.08071759272414164,0.9319259097046283
56056,0.24495273402958964,1.03924942008316
56156,0.5571979794766602,1.0738045553034103
56256,0.6014832727026247,0.610805179680951
56356,1.0266629599557022,0.45330824674594955
56456,1.1534576337730564,0.5135587458830249
56556,0.9406283035499692,0.26559799106578863
56656,0.8988345687542828,0.08130885223177803
56756,0.8038309734665816,0.25387347840095675
56856,0.5147769295335985,0.48548034432132325
56956,0.2518982516604315,0.49767840713339806
57057,0.16521356457714698,0.7165329321115899
57157,0.26747725146644213,0.8269580397246512
57257,0.8792029394099754,0.7708762226779419
57357,0.9009103227481358,0.8429960989787619
57457,0.9843935205022802,0.939750091702525
57557,0.8715889619706478,0.9496834986869395
57657,0.8072800138856595,0.8379200935604161
57757,0.7251224089671554,0.8171017669827955
57857,0.5150821129708465,0.6447716767664066
57957,0.043477702727043294,0.732995833656042
58058,0.31785749613031933,0.6158773772345889
58158,0.5263525226556328,0.48276771590322176
58258,0.6133456517541642,0.17051321658800403
58358,1.0924495622556116,0.11551255389902555
58458,1.0641789009290807,0.22605845455288015
58558,0.7990663674679098,0.40934477976205125
58658,0.6837611496603305,0.4399623207338056
58758,0.7297746495830033,0.6464370229213879
58858,0.4004330821884934,0.6621674755155266
58958,0.050539225460798656,0.942374653266703
59059,0.22551827261882224,0.9811682446888339
59159,0.5513628654546827,1.0280341814295575
59259,0.7009838942191906,1.0081472818647175
59359,0.9567133854973446,0.8657363209281963
59459,1.098351808104828,0.6994226895572994
59559,1.1577419382356613,0.6944075000249283
59659,0.817956817715507,0.5584564276703633
59759,0.7121134219204023,0.4882023075748468
59859,0.20730924605683265,0.18545953732645792
59959,0.004719046918230968,0.05285571054456244
60060,0.2636894400868698,0.3400777120169743
60160,0.4880867040556168,0.4654807307834721
60260,0.6861758842207412,0.44988995134307147
60360,1.0655145713918635,0.6233194790158049
60460,0.9512539491100387,0.6178670583705745
60560,0.8784410676391168,0.7805275991809574
60660,1.0417543731953052,0.9081704627162782
60760,0.7177808208017377,0.9853303386792849
60860,0.4449879836530377,1.2559932753267822
60960,0.12393563768822256,1.0840967976915254
61061,0.23778297938872944,0.8982760411211601
61161,0.3812844485117403,0.80040711893511
61261,0.6388562114183866,0.748317448441014
61361,0.9418519112756552,0.6081445426053029
61461,0.9222587804350959,0.39415409657266254
61561,1.1505569488871767,0.26793326292100006
61661,0.8766319868089913,0.07354952335163238
61761,0.7300195726038123,0.33696460379038606
61861,0.5535615393333484,0.3449994928874609
61961,0.47272330169706167,0.4777570800118749
62062,0.06970957754085891,0.8543251788575098
62162,0.3974254314197877,0.7377058836814246
62262,0.7181925270526504,0.8732980954016876
62362,0.7828103115383267,0.9409352586181784
62462,1.0481196456671602,0.8446355656929337
62562,0.9664772759362604,0.8432807390899903
62662,0.8329140848390697,0.9967286270747204
62762,0.5629933096087603,0.9194995447883235
62862,0.1961561427623356,0.7872186724575467
62962,0.013881739173348367,0.567444076282972
63063,0.23187656943170531,0.5226664934816592
63163,0.8172743082992802,0.4114761911347919
63263,0.8868115150233234,0.12425348025035525
63363,0.9710243329829803,0.0375537656662787
63463,1.1091800078129597,0.298046650281077
63563,1.0155781847217535,0.24448767170544178
63663,0.888586096766853,0.7087720198151066
63763,0.8132641636666351,0.6147154346638237
63863,0.5532534668784699,0.8184479764072108
63963,0.11220174892581641,1.0013210535399868
64064,0.24975275852296733,1.1352665989552113
64164,0.5235365973683902,1.0724332427374474
64264,0.9210099052033477,1.0739704557248488
64364,0.7453962894188341,0.9484592883267859
64464,1.1890186007552404,1.0507957763110398
64564,0.9745123085882685,0.8740371253903422
64664,0.8415732343985626,0.538125402851167
64764,0.7745761711906549,0.2773314833130711
64864,0.49203833709284667,0.3424403995823647
64964,0.1581268816722574,0.046039681952942266
65065,0.22114402578957884,0.1906257961067109
65165,0.4424589520201939,0.14083257059602122
65265,0.6206098868186936,0.49980431251912805
65365,0.9931613542092661,0.6639709884492448
65465,0.9091004363066514,0.7398096676399302
65565,1.1229611393360373,0.8738528889324031
65665,0.6887742345020561,0.9356954773125371
65765,0.8206743687831339,0.9504930731025364
65865,0.19701440830390612,1.0447409450270746
65965,0.23654055777502103,0.9351479945472552
66066,0.2584523418955378,0.9180622831938207
66166,0.4365458598853634,0.7260918234083545
66266,0.7661719893976334,0.6613806490083569
66366,1.018683788831827,0.49855255743559385
66466,0.8161530768887515,0.2571600864298718
66566,1.0107993753841849,0.21268391238894285
66666,0.9676437338906536,0.08648837001778518
66766,0.6988931534177021,0.2540461283340927
66866,0.41677481269543076,0.5415072695431886
66966,0.15075692743671912,0.5460208326267657
67067,0.28732251009985355,0.6747022453096181
